"0","drop_lowest <- hw %>%"
"0","  gather(""assignment"", ""score"", H03:H10) %>%"
"0","  arrange(SID, desc(score)) %>%"
"0","  group_by(SID) %>%"
"0","  slice(-8) %>%"
"0","  ungroup()"
"0","hw_final <- drop_lowest %>%"
"0","  group_by(SID) %>%"
"0","  summarise(m_hw = mean(score))"
"0","## make a table containing only the variables SID and final_score"
"0","all_grades <- inner_join(exam, hw_final, ""SID"") %>%"
"0","  mutate(final_score = .4 * m_hw + .6 * exam) %>%"
"0","  select(SID, final_score)"
