"0","## THIS CODE BLOCK GIVES AN EXAMPLE; IT IS NOT PART OF THE ASSESSMENT"
"0","example_data <- tibble(x = 1:1000, "
"0","                       y = sample(0:1, 1000, TRUE))"
"0","binned <- example_data %>%"
"0","  mutate(bin = floor((x + 50) / 100) * 100)"
"0","bin_sum <- binned %>%"
"0","  group_by(bin) %>%"
"0","  summarise(p = mean(y))"
"0","ggplot(bin_sum, aes(bin, p)) + "
"0","  geom_line() + "
"0","  geom_point() +"
"0","  coord_cartesian(ylim = c(0, 1)) +"
"0","  labs(y = ""probability"")"
