"0","mod <- glm(anyfill ~ onset_slog, binomial, tclean_af)"
"0","summary(mod)  # uncomment this line once you've defined mod"
"1","
Call:
"
"1","glm(formula = anyfill ~ onset_slog, family = binomial, data = tclean_af)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6949  "
"1","-0.8351  "
"1","-0.5640  "
"1"," 1.0573  "
"1"," 2.0666  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -2.0291"
"1","     0.1141"
"1","  -17.78"
"1","   <2e-16"
"1"," ***"
"1","
onset_slog "
"1","   1.9513"
"1","     0.1273"
"1","   15.33"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2128.8  on 1626  degrees of freedom
"
"1","Residual deviance: 1817.1  on 1625  degrees of freedom
"
"1","AIC: "
"1","1821.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
