"0","## TODO: put any additional code you need here, before the final <- NULL line"
"0","## process the homework grades, calculate homework means"
"0","drop_lowest <- hw %>%"
"0","  gather(""assignment"", ""score"", H03:H10) %>%"
"0","  arrange(SID, desc(score)) %>%"
"0","  group_by(SID) %>%"
"0","  slice(-8) %>%"
"0","  ungroup()"
"0","hw_final <- drop_lowest %>%"
"0","  group_by(SID) %>%"
"0","  summarise(m_hw = mean(score))"
"0","## final <- NULL"
"0","## combine with exam and calculate final score"
"0","final <- inner_join(hw_final, exam, ""SID"") %>%"
"0","  mutate(fscore = .6 * exam + .4 * m_hw)"
